Dates,Pollster,Sponsor,Sample,Influence,Approve,RollingWeightedApprove
2025-08-18,Ipsos,Reuters,"4,446 A@@4446",0,42.02571,41.30330
2025-08-17,InsiderAdvantage,,"1,000 LV@@1000",0,50.47902,41.30330
2025-08-17,The Argument/Verasight,,"1,562 RV@@1562",0,43.14847,41.30330
2025-08-15,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-08-14,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-08-14,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,43.83949,41.30330
2025-08-13,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-08-12,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-08-12,Merlin Strategy,Azoria Capital,"2,000 A@@2000",0,42.50898,41.30330
2025-08-11,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,43.38024,41.30330
2025-08-11,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-08-11,YouGov,Economist,"1,635 A@@1635",0,43.61495,41.30330
2025-08-10,Pew Research Center,,"3,554 A@@3554",0,39.88805,41.30330
2025-08-10,Morning Consult,,"2,200 RV@@2200",0,44.62464,41.30330
2025-08-09,Morning Consult,,"33,231 A@@33231",0,43.52464,41.30330
2025-08-08,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-08-07,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,45.83949,41.30330
2025-08-07,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-08-05,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-08-04,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-08-04,YouGov,Economist,"1,702 A@@1702",0,42.61495,41.30330
2025-08-03,Hart Research Associates/Public Opinion Strategies,CNBC,"1,000 A@@1000",0,45.77336,41.30330
2025-08-03,Morning Consult,,"2,201 RV@@2201",0,43.62464,41.30330
2025-08-01,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-08-01,TIPP Insights,Issues & Insights,"1,362 A@@1362",0,45.82496,41.30330
2025-07-31,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-07-31,Clarity Campaign Labs,,"1,018 RV@@1018",0,45.05738,41.30330
2025-07-31,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,45.83949,41.30330
2025-07-30,University of Massachusetts (Amherst),WCVB-TV,"1,000 A@@1000",0,39.181,41.30330
2025-07-30,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-07-29,John Zogby Strategies,,"1,010 LV@@1010",0,42.67634,41.30330
2025-07-29,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-28,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-28,YouGov,Yahoo News,"1,729 A@@1729",0,40.61495,41.30330
2025-07-28,YouGov,Economist,"1,777 A@@1777",0,41.61495,41.30330
2025-07-27,Leger,"Maintenant Media, 338Canada","1,007 A@@1007",0,39.37664,41.30330
2025-07-27,Morning Consult,,"2,203 RV@@2203",0,45.62464,41.30330
2025-07-27,Ipsos,Reuters,"1,023 A@@1023",0,42.02571,41.30330
2025-07-25,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-07-24,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-24,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,45.83949,41.30330
2025-07-24,McLaughlin & Associates,America's New Majority Project,"2,000 RV@@2000",0,45.15004,41.30330
2025-07-23,Trafalgar Group/Insider Advantage,,"1,200 LV@@1200",0,48.22127,41.30330
2025-07-23,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-07-22,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-07-22,The Bullfinch Group,,"1,200 A@@1200",0,41.6516,41.30330
2025-07-22,J.L. Partners,Daily Mail,"1,007 RV@@1007",0,45.10332,41.30330
2025-07-22,Emerson College,Nexstar,"1,400 RV@@1400",0,45.25829,41.30330
2025-07-21,Gallup,,"1,002 A@@1002",0,39.02891,41.30330
2025-07-21,YouGov,Economist,"1,729 A@@1729",0,42.61495,41.30330
2025-07-21,YouGov,The Times of London,"1,470 A@@1470",0,40.61495,41.30330
2025-07-21,High Point University,,"1,000 A@@1000",0,40.83036,41.30330
2025-07-21,GBAO,Third Way,"2,000 RV@@2000",0,44.52821,41.30330
2025-07-21,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,43.38024,41.30330
2025-07-21,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-07-21,Beacon Research/Shaw & Co. Research,FOX News,"1,000 RV@@1000",0,45.43835,41.30330
2025-07-20,American Research Group,,"1,100 A@@1100",0,40.79819,41.30330
2025-07-20,Morning Consult,,"2,202 RV@@2202",0,43.62464,41.30330
2025-07-20,Fabrizio Lee & Associates/Impact Research,Wall Street Journal,"1,500 RV@@1500",0,45.81487,41.30330
2025-07-18,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-07-18,YouGov,CBS News,"2,343 A@@2343",0,43.61495,41.30330
2025-07-18,AtlasIntel,,"1,935 A@@1935",0,43.86828,41.30330
2025-07-17,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-07-16,Verasight,Strength in Numbers,"1,500 A@@1500",0,43.01431,41.30330
2025-07-16,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,47.83949,41.30330
2025-07-16,Ipsos,Reuters,"1,027 A@@1027",0,43.02571,41.30330
2025-07-16,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-07-16,Marquette University Law School,,"1,005 A@@1005",0,44.78012,41.30330
2025-07-15,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-14,Quinnipiac University,,"1,290 RV@@1290",0,42.53584,41.30330
2025-07-14,Echelon Insights,,"1,084 LV@@1084",0,44.055,41.30330
2025-07-14,YouGov,Economist,"1,680 A@@1680",0,42.61495,41.30330
2025-07-14,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-07-14,AP-NORC,,"1,473 A@@1473",0,42.28137,41.30330
2025-07-13,SSRS,CNN,"1,057 A@@1057",0,43.11805,41.30330
2025-07-13,YouGov,,"2,104 A@@2104",0,40.61495,41.30330
2025-07-13,Morning Consult,,"2,201 RV@@2201",0,45.62464,41.30330
2025-07-11,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-10,Morning Consult,,"35,090 A@@35090",0,42.61464,41.30330
2025-07-10,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-10,J.L. Partners,Daily Mail,"1,013 RV@@1013",0,44.10332,41.30330
2025-07-10,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,45.83949,41.30330
2025-07-09,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-07-08,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-07-08,Harris Insights & Analytics,Harvard CAPS,"2,044 RV@@2044",0,45.54302,41.30330
2025-07-07,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-07-07,YouGov,Economist,"1,528 A@@1528",0,43.61495,41.30330
2025-07-06,Morning Consult,,"2,203 RV@@2203",0,43.62464,41.30330
2025-07-06,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-07-03,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-07-02,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-07-01,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-06-30,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-30,YouGov,Yahoo News,"1,597 A@@1597",0,41.61495,41.30330
2025-06-30,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,45.38024,41.30330
2025-06-30,YouGov,Economist,"1,648 A@@1648",0,43.61495,41.30330
2025-06-29,Morning Consult,,"2,202 RV@@2202",0,45.62464,41.30330
2025-06-28,TIPP Insights,Issues & Insights,"1,421 A@@1421",0,44.82496,41.30330
2025-06-27,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-26,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-26,The Tyson Group,,"1,027 A@@1027",0,44.92893,41.30330
2025-06-26,Targoz Market Research,Overton Insights,"1,200 RV@@1200",0,43.1853,41.30330
2025-06-26,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,46.83949,41.30330
2025-06-25,Emerson College,,"1,000 RV@@1000",0,44.45829,41.30330
2025-06-25,Marist College,NPR | PBS News,"1,381 A@@1381",0,44.02982,41.30330
2025-06-25,John Zogby Strategies,,"1,006 LV@@1006",0,44.67634,41.30330
2025-06-25,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-25,American Pulse Research & Polling,,633 RV@@633,0,48.37593,41.30330
2025-06-24,Quinnipiac University,,979 RV@@979,0,43.53584,41.30330
2025-06-24,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-23,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-23,Ipsos,Reuters,"1,139 A@@1139",0,43.02571,41.30330
2025-06-23,YouGov,Economist,"1,590 A@@1590",0,41.61495,41.30330
2025-06-22,Morning Consult,,"2,205 RV@@2205",0,43.62464,41.30330
2025-06-22,Ipsos,Reuters,"1,144 A@@1144",0,43.02571,41.30330
2025-06-20,Trafalgar Group,,"1,085 LV@@1085",0,51.28903,41.30330
2025-06-20,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-20,American Research Group,,"1,100 A@@1100",0,40.79819,41.30330
2025-06-20,The Bullfinch Group,Exiled Policy,"1,223 A@@1223",0,41.6516,41.30330
2025-06-19,Gallup,,"1,000 A@@1000",0,42.02891,41.30330
2025-06-19,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,48.83949,41.30330
2025-06-19,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-18,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-18,Echelon Insights,,"1,002 LV@@1002",0,47.055,41.30330
2025-06-17,J.L. Partners,,"1,039 RV@@1039",0,46.10332,41.30330
2025-06-17,Echelon Insights,,982 LV@@982,0,44.055,41.30330
2025-06-17,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-16,InsiderAdvantage,,"1,000 LV@@1000",0,50.87902,41.30330
2025-06-16,Ipsos,Reuters,"4,258 A@@4258",0,44.02571,41.30330
2025-06-16,Beacon Research/Shaw & Co. Research,FOX News,"1,003 RV@@1003",0,45.43835,41.30330
2025-06-16,YouGov,Economist,"1,512 A@@1512",0,42.61495,41.30330
2025-06-16,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-15,Morning Consult,,"2,207 RV@@2207",0,44.62464,41.30330
2025-06-15,McLaughlin & Associates,America's New Majority Project,"2,000 RV@@2000",0,45.25003,41.30330
2025-06-14,Clarity Campaign Labs,,"1,000 RV@@1000",0,46.05738,41.30330
2025-06-14,The Winston Group,Winning the Issues,"1,000 RV@@1000",0,42.74494,41.30330
2025-06-13,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-12,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,47.83949,41.30330
2025-06-12,Harris Insights & Analytics,Harvard CAPS,"2,097 RV@@2097",0,44.54302,41.30330
2025-06-12,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-06-12,Verasight,Strength in Numbers,"1,500 A@@1500",0,43.01431,41.30330
2025-06-11,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-06-11,TIPP Insights,League of American Workers,"1,584 RV@@1584",0,43.82496,41.30330
2025-06-11,J.L. Partners,,"1,807 RV@@1807",0,42.10332,41.30330
2025-06-10,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-10,SurveyMonkey,NBC News,"19,410 A@@19410",0,45.15535,41.30330
2025-06-09,Quinnipiac University,,"1,265 RV@@1265",0,40.53584,41.30330
2025-06-09,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,42.38024,41.30330
2025-06-09,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-09,Morning Consult,,"35,946 A@@35946",0,48.43464,41.30330
2025-06-09,AP-NORC,,"1,158 A@@1158",0,41.28137,41.30330
2025-06-09,YouGov,Economist,"1,533 A@@1533",0,44.61495,41.30330
2025-06-08,Morning Consult,,"1,867 RV@@1867",0,45.62464,41.30330
2025-06-08,Pew Research Center,,"5,044 A@@5044",0,42.88805,41.30330
2025-06-06,J.L. Partners,Daily Mail,"1,006 RV@@1006",0,43.10332,41.30330
2025-06-06,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-06,YouGov,CBS News,"2,428 A@@2428",0,46.61495,41.30330
2025-06-05,PureSpectrum,,"30,967 A@@30967",0,39.92407,41.30330
2025-06-05,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-06-04,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-06-03,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,46.83949,41.30330
2025-06-03,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-02,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-06-02,YouGov,Economist,"1,610 A@@1610",0,46.61495,41.30330
2025-06-02,Morning Consult,,"2,205 RV@@2205",0,44.62464,41.30330
2025-06-01,Trafalgar Group,,"1,098 LV@@1098",0,50.58903,41.30330
2025-05-30,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-05-30,TIPP Insights,Issues & Insights,"1,395 A@@1395",0,43.82496,41.30330
2025-05-29,John Zogby Strategies,,"1,000 LV@@1000",0,47.47634,41.30330
2025-05-29,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,44.83949,41.30330
2025-05-29,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-05-28,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-05-28,Wick,2Way,"1,000 RV@@1000",0,46.68094,41.30330
2025-05-27,AtlasIntel,,"3,469 A@@3469",0,44.06828,41.30330
2025-05-27,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-05-27,YouGov,Yahoo News,"1,560 A@@1560",0,42.61495,41.30330
2025-05-26,YouGov,Economist,"1,660 A@@1660",0,45.61495,41.30330
2025-05-26,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-05-25,Morning Consult,,"2,208 RV@@2208",0,46.62464,41.30330
2025-05-23,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-05-22,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-05-21,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-05-21,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,43.83949,41.30330
2025-05-20,Civiqs,Daily Kos,"1,018 RV@@1018",0,46.56337,41.30330
2025-05-20,American Research Group,,"1,100 A@@1100",0,43.79819,41.30330
2025-05-20,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-05-19,InsiderAdvantage,,"1,000 LV@@1000",0,51.07902,41.30330
2025-05-19,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-05-19,Fabrizio Ward,Pinpoint Policy Institute,800 RV@@800,0,45.93021,41.30330
2025-05-19,YouGov,Economist,"1,710 A@@1710",0,44.61495,41.30330
2025-05-19,Morning Consult,,"2,208 RV@@2208",0,46.62464,41.30330
2025-05-18,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,44.38024,41.30330
2025-05-18,Gallup,,"1,003 A@@1003",0,45.02891,41.30330
2025-05-18,Ipsos,Reuters,"1,024 A@@1024",0,44.02571,41.30330
2025-05-16,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-05-16,YouGov,,"1,118 A@@1118",0,45.61495,41.30330
2025-05-15,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-05-15,Marquette University Law School,,"1,004 A@@1004",0,45.78012,41.30330
2025-05-15,Harris Insights & Analytics,Harvard CAPS,"1,903 RV@@1903",0,45.54302,41.30330
2025-05-15,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,47.83949,41.30330
2025-05-14,J.L. Partners,Daily Mail,"1,003 RV@@1003",0,45.10332,41.30330
2025-05-14,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-05-13,The Bullfinch Group,,"1,200 A@@1200",0,45.6516,41.30330
2025-05-13,Ipsos,Reuters,"1,163 A@@1163",0,46.02571,41.30330
2025-05-13,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-05-12,YouGov,Economist,"1,786 A@@1786",0,44.61495,41.30330
2025-05-12,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-05-12,Echelon Insights,,"1,000 LV@@1000",0,45.055,41.30330
2025-05-11,Morning Consult,,"2,221 RV@@2221",0,44.62464,41.30330
2025-05-09,Wick,2Way,"1,000 RV@@1000",0,46.68094,41.30330
2025-05-09,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-05-09,co/efficient,,"1,462 LV@@1462",0,48.08217,41.30330
2025-05-08,Morning Consult,,"34,159 A@@34159",0,44.86464,41.30330
2025-05-08,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-05-08,YouGov,,"1,143 A@@1143",0,43.61495,41.30330
2025-05-08,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,44.83949,41.30330
2025-05-07,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-05-06,Verasight,Strength in Numbers,"1,000 A@@1000",0,41.01431,41.30330
2025-05-06,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-05-05,AP-NORC,,"1,175 LV@@1175",0,43.28137,41.30330
2025-05-05,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-05-05,YouGov,Economist,"1,850 A@@1850",0,43.61495,41.30330
2025-05-04,Morning Consult,,"2,263 RV@@2263",0,44.62464,41.30330
2025-05-04,Rasmussen Reports,Heartland Institute,"1,067 LV@@1067",0,44.56205,41.30330
2025-05-03,High Point University,,"1,000 A@@1000",0,42.83036,41.30330
2025-05-02,TIPP Insights,,"1,400 A@@1400",0,42.82496,41.30330
2025-05-02,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-05-02,YouGov,,"2,220 A@@2220",0,43.61495,41.30330
2025-05-01,Trafalgar Group/Insider Advantage,,"1,200 LV@@1200",0,44.02127,41.30330
2025-05-01,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,44.83949,41.30330
2025-05-01,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-30,Wick,2Way,"1,000 RV@@1000",0,42.68094,41.30330
2025-04-30,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-30,Lord Ashcroft Polls,,"10,000 A@@10000",0,44.66098,41.30330
2025-04-29,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-04-28,YouGov,Economist,"1,785 A@@1785",0,43.61495,41.30330
2025-04-28,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,44.38024,41.30330
2025-04-28,YouGov,Yahoo News,"1,597 A@@1597",0,43.61495,41.30330
2025-04-28,J.L. Partners,Daily Mail,"1,006 RV@@1006",0,41.10332,41.30330
2025-04-28,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-04-28,Emerson College,,"1,000 RV@@1000",0,44.25829,41.30330
