Dates,Pollster,Sponsor,Sample,Influence,Approve,RollingWeightedApprove
2025-04-27,Morning Consult,,"2,224 RV@@2224",0,43.62464,41.30330
2025-04-27,NewsNation,,"1,448 RV@@1448",0,44.17906,41.30330
2025-04-27,Ipsos,Reuters,"1,029 A@@1029",0,44.02571,41.30330
2025-04-25,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-04-25,YouGov,CBS News,"2,365 A@@2365",0,46.61495,41.30330
2025-04-24,SSRS,CNN,"1,678 A@@1678",0,42.11805,41.30330
2025-04-24,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-04-24,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,44.83949,41.30330
2025-04-24,The Bullfinch Group,,"1,200 A@@1200",0,46.6516,41.30330
2025-04-24,The New York Times/Siena College,,913 RV@@913,0,42.38463,41.30330
2025-04-23,YouGov,The Times of London,"1,296 A@@1296",0,43.61495,41.30330
2025-04-23,Marist College,NPR | PBS News,"1,439 A@@1439",0,43.02982,41.30330
2025-04-23,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-04-23,John Zogby Strategies,,"1,000 V@@1000",0,47.27634,41.30330
2025-04-22,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-22,YouGov,Economist,"1,625 A@@1625",0,42.61495,41.30330
2025-04-22,Ipsos,The Washington Post | ABC News,"2,464 A@@2464",0,41.02571,41.30330
2025-04-21,Beacon Research/Shaw & Co. Research,FOX News,"1,104 RV@@1104",0,43.43835,41.30330
2025-04-21,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-21,Ipsos,Reuters,"4,306 A@@4306",0,44.02571,41.30330
2025-04-21,AP-NORC,,"1,260 A@@1260",0,41.28137,41.30330
2025-04-20,SurveyMonkey,NBC News,"19,682 A@@19682",0,45.15535,41.30330
2025-04-20,American Research Group,,"1,100 A@@1100",0,45.79819,41.30330
2025-04-20,Morning Consult,,"2,207 RV@@2207",0,44.62464,41.30330
2025-04-19,McLaughlin & Associates,America's New Majority Project,"2,000 RV@@2000",0,46.25003,41.30330
2025-04-18,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-04-18,OH Predictive Insights,Center Square,"2,527 RV@@2527",0,43.29945,41.30330
2025-04-17,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-04-17,YouGov,Elon University,"1,000 A@@1000",0,42.61495,41.30330
2025-04-16,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,43.83949,41.30330
2025-04-16,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-15,YouGov,Economist,"1,512 A@@1512",0,43.61495,41.30330
2025-04-15,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-15,Civiqs,Daily Kos,"1,124 RV@@1124",0,45.56337,41.30330
2025-04-14,Clarity Campaign Labs,,"1,008 RV@@1008",0,45.05738,41.30330
2025-04-14,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-14,J.L. Partners,Daily Mail,"1,002 RV@@1002",0,48.10332,41.30330
2025-04-14,Echelon Insights,,"1,014 LV@@1014",0,46.055,41.30330
2025-04-14,AtlasIntel,,"2,347 A@@2347",0,45.66828,41.30330
2025-04-14,Gallup,,"1,006 A@@1006",0,46.02891,41.30330
2025-04-13,Hart Research Associates/Public Opinion Strategies,CNBC,"1,000 A@@1000",0,43.77336,41.30330
2025-04-13,Morning Consult,,"2,203 RV@@2203",0,43.62464,41.30330
2025-04-13,Pew Research Center,,"3,589 A@@3589",0,41.88805,41.30330
2025-04-12,RealClear Opinion Research,,"1,000 RV@@1000",0,44.3435,41.30330
2025-04-11,YouGov,CBS News,"2,410 A@@2410",0,48.61495,41.30330
2025-04-11,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-04-10,The Winston Group,Winning the Issues,"1,000 RV@@1000",0,40.74494,41.30330
2025-04-10,Harris Insights & Analytics,Harvard CAPS,"2,286 RV@@2286",0,46.54302,41.30330
2025-04-10,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,44.83949,41.30330
2025-04-10,YouGov,,"1,151 A@@1151",0,42.61495,41.30330
2025-04-10,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-04-09,TIPP Insights,League of American Workers,"1,570 RV@@1570",0,43.82496,41.30330
2025-04-09,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-04-09,University of Massachusetts (Amherst),WCVB-TV,"1,000 A@@1000",0,45.181,41.30330
2025-04-08,YouGov,Economist,"1,741 A@@1741",0,44.61495,41.30330
2025-04-08,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-04-07,Rasmussen Reports,,"1,500 LV@@1500",0,43.56205,41.30330
2025-04-07,Morning Consult,,"32,875 A@@32875",0,46.42464,41.30330
2025-04-07,Quinnipiac University,,"1,407 RV@@1407",0,43.53584,41.30330
2025-04-07,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,44.38024,41.30330
2025-04-07,Harris Insights & Analytics,,"1,883 RV@@1883",0,45.54302,41.30330
2025-04-06,Morning Consult,,"2,207 RV@@2207",0,44.62464,41.30330
2025-04-04,Rasmussen Reports,,"1,500 LV@@1500",0,44.56205,41.30330
2025-04-03,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,46.83949,41.30330
2025-04-03,J.L. Partners,Daily Mail,"1,019 RV@@1019",0,47.10332,41.30330
2025-04-03,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-04-03,Cygnal,,"1,500 LV@@1500",0,46.61921,41.30330
2025-04-02,Rasmussen Reports,,"1,500 LV@@1500",0,45.56205,41.30330
2025-04-02,Ipsos,Reuters,"1,468 A@@1468",0,45.02571,41.30330
2025-04-01,Fabrizio Lee & Associates/Impact Research,Wall Street Journal,"1,500 RV@@1500",0,45.81487,41.30330
2025-04-01,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-04-01,YouGov,Economist,"1,626 A@@1626",0,47.61495,41.30330
2025-04-01,YouGov,Economist,"1,626 A@@1626",0,47.61495,41.30330
2025-03-31,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-31,John Zogby Strategies,,"1,000 V@@1000",0,47.27634,41.30330
2025-03-30,Morning Consult,,"2,210 RV@@2210",0,45.62464,41.30330
2025-03-28,Targoz Market Research,Overton Insights,"1,200 RV@@1200",0,46.1853,41.30330
2025-03-28,YouGov,CBS News,"2,609 A@@2609",0,51.61495,41.30330
2025-03-28,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-28,TIPP Insights,,"1,452 A@@1452",0,44.82496,41.30330
2025-03-27,J.L. Partners,Daily Mail,"1,001 RV@@1001",0,45.10332,41.30330
2025-03-27,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-27,Marquette University Law School,,"1,021 A@@1021",0,45.78012,41.30330
2025-03-27,RMG Research,Napolitan News Service,"2,000 RV@@2000",0,47.83949,41.30330
2025-03-27,Harris Insights & Analytics,Harvard CAPS,"2,746 RV@@2746",0,47.54302,41.30330
2025-03-26,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-25,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-03-25,YouGov,Economist,"1,600 A@@1600",0,49.61495,41.30330
2025-03-24,YouGov,Yahoo News,"1,677 A@@1677",0,45.61495,41.30330
2025-03-24,AP-NORC,,"1,229 A@@1229",0,44.28137,41.30330
2025-03-24,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-23,GBAO,Third Way,"2,000 RV@@2000",0,47.52821,41.30330
2025-03-23,Morning Consult,,"2,206 RV@@2206",0,45.62464,41.30330
2025-03-23,Ipsos,Reuters,"1,030 A@@1030",0,47.02571,41.30330
2025-03-21,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-03-20,Public Religion Research Institute,,"5,025 A@@5025",0,44.18615,41.30330
2025-03-20,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-20,American Research Group,,"1,100 A@@1100",0,47.79819,41.30330
2025-03-19,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-19,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,48.83949,41.30330
2025-03-18,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-18,Remington Research Group,Humanity for Freedom Foundation,800 LV@@800,0,49.15876,41.30330
2025-03-18,YouGov,Economist,"1,618 A@@1618",0,46.61495,41.30330
2025-03-17,Beacon Research/Shaw & Co. Research,FOX News,994 RV@@994,0,48.43835,41.30330
2025-03-17,North Star Opinion Research,Defending Democracy Together,"1,000 RV@@1000",0,46.2679,41.30330
2025-03-17,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,47.38024,41.30330
2025-03-17,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-16,Morning Consult,,"2,210 RV@@2210",0,46.62464,41.30330
2025-03-16,Gallup,,"1,002 A@@1002",0,45.02891,41.30330
2025-03-14,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-14,Blueprint Polling,,"1,400 LV@@1400",0,45.61543,41.30330
2025-03-13,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-03-13,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,49.83949,41.30330
2025-03-13,Echelon Insights,,"1,007 LV@@1007",0,48.055,41.30330
2025-03-12,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-03-12,Ipsos,Reuters,"1,422 A@@1422",0,46.02571,41.30330
2025-03-12,AtlasIntel,,"2,550 A@@2550",0,46.86828,41.30330
2025-03-11,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-11,Hart Research Associates/Public Opinion Strategies,NBC News,"1,000 RV@@1000",0,46.77336,41.30330
2025-03-11,YouGov,Economist,"1,699 A@@1699",0,48.61495,41.30330
2025-03-10,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-10,Quinnipiac University,,"1,198 RV@@1198",0,44.53584,41.30330
2025-03-10,Emerson College,,"1,000 RV@@1000",0,46.75829,41.30330
2025-03-09,Morning Consult,,"2,219 RV@@2219",0,47.62464,41.30330
2025-03-09,SSRS,CNN,"1,206 A@@1206",0,46.11805,41.30330
2025-03-09,Clarity Campaign Labs,,"1,036 RV@@1036",0,49.05738,41.30330
2025-03-07,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-07,McLaughlin & Associates,America's New Majority Project,"2,000 RV@@2000",0,49.05004,41.30330
2025-03-07,J.L. Partners,Daily Mail,"1,019 RV@@1019",0,45.10332,41.30330
2025-03-06,TIPP Insights,League of American Workers,"1,720 RV@@1720",0,43.82496,41.30330
2025-03-06,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-06,Trafalgar Group/Insider Advantage,,800 RV@@800,0,47.72127,41.30330
2025-03-06,RMG Research,Napolitan News Service,"2,000 RV@@2000",0,46.83949,41.30330
2025-03-05,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-05,Morning Consult,,"34,217 A@@34217",0,47.36464,41.30330
2025-03-05,Cygnal,,"1,500 LV@@1500",0,47.01921,41.30330
2025-03-04,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-03-04,YouGov,Economist,"1,638 A@@1638",0,49.61495,41.30330
2025-03-04,Ipsos,Reuters,"1,174 A@@1174",0,46.02571,41.30330
2025-03-03,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-03-03,Emerson College,,"1,000 RV@@1000",0,47.55828,41.30330
2025-03-03,Civiqs,Daily Kos,"1,031 RV@@1031",0,47.56337,41.30330
2025-03-02,Public Opinion Strategies,Paragon Health Institute,"1,000 RV@@1000",0,50.05285,41.30330
2025-03-02,Morning Consult,,"2,229 RV@@2229",0,47.62464,41.30330
2025-03-02,The Justice Research Fund,Working Families Power,"2,049 RV@@2049",0,47.24888,41.30330
2025-03-01,John Zogby Strategies,,"1,001 V@@1001",0,46.97634,41.30330
2025-02-28,TIPP Insights,Issues & Insights,"1,434 A@@1434",0,46.82496,41.30330
2025-02-28,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,48.83949,41.30330
2025-02-28,YouGov,CBS News,"2,311 A@@2311",0,52.61495,41.30330
2025-02-28,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-02-28,SSRS,CNN,"2,212 A@@2212",0,49.11805,41.30330
2025-02-27,AtlasIntel,,"2,849 A@@2849",0,49.86828,41.30330
2025-02-26,The Bullfinch Group,Independent Center,"1,200 A@@1200",0,47.6516,41.30330
2025-02-26,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-02-26,Marist College,NPR | PBS News,"1,694 A@@1694",0,46.02982,41.30330
2025-02-25,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-02-25,J.L. Partners,DailyMail.com,"1,001 RV@@1001",0,45.10332,41.30330
2025-02-25,YouGov,Economist,"1,604 A@@1604",0,49.61495,41.30330
2025-02-25,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-02-24,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,48.38024,41.30330
2025-02-24,YouGov,Hoover Institution,"1,645 A@@1645",0,48.61495,41.30330
2025-02-24,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-02-24,Morning Consult,,"2,225 RV@@2225",0,48.62464,41.30330
2025-02-23,Ipsos,Reuters,"1,029 A@@1029",0,46.02571,41.30330
2025-02-21,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,48.83949,41.30330
2025-02-21,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-02-20,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-02-20,Echelon Insights,NetChoice,"1,006 LV@@1006",0,47.055,41.30330
2025-02-20,Harris Insights & Analytics,Harvard CAPS,"2,443 RV@@2443",0,50.54302,41.30330
2025-02-20,American Research Group,,"1,100 A@@1100",0,45.79819,41.30330
2025-02-20,YouGov,,"1,137 A@@1137",0,49.61495,41.30330
2025-02-19,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-02-19,OnMessage Inc.,Rescuing the American Dream,"1,000 LV@@1000",0,49.51688,41.30330
2025-02-18,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-02-18,McLaughlin & Associates,,"1,000 LV@@1000",0,49.65004,41.30330
2025-02-18,Ipsos,Reuters,"4,145 A@@4145",0,46.02571,41.30330
2025-02-18,YouGov,Economist,"1,603 A@@1603",0,51.61495,41.30330
2025-02-18,YouGov,,"1,135 A@@1135",0,47.61495,41.30330
2025-02-18,Ipsos,The Washington Post,"2,601 A@@2601",0,47.02571,41.30330
2025-02-17,SSRS,CNN,"1,206 A@@1206",0,48.11805,41.30330
2025-02-17,Emerson College,,"1,000 RV@@1000",0,47.35828,41.30330
2025-02-17,co/efficient,,"2,063 LV@@2063",0,47.08217,41.30330
2025-02-17,Quinnipiac University,,"1,039 RV@@1039",0,47.53584,41.30330
2025-02-17,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-02-17,Blueprint Polling,,"1,383 RV@@1383",0,47.61543,41.30330
2025-02-16,SurveyUSA,,"2,000 A@@2000",0,50.24984,41.30330
2025-02-16,Morning Consult,,"2,217 RV@@2217",0,48.62464,41.30330
2025-02-16,Gallup,,"1,004 A@@1004",0,47.02891,41.30330
2025-02-15,Harris Insights & Analytics,Deseret News,"1,009 RV@@1009",0,50.54302,41.30330
2025-02-14,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-02-14,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,50.83949,41.30330
2025-02-13,Rasmussen Reports,,"1,500 LV@@1500",0,50.56205,41.30330
2025-02-13,Echelon Insights,,"1,010 LV@@1010",0,51.055,41.30330
2025-02-12,Rasmussen Reports,,"1,500 LV@@1500",0,50.56205,41.30330
2025-02-11,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-02-11,YouGov,Elon University,"1,000 A@@1000",0,46.61495,41.30330
2025-02-11,YouGov,Economist,"1,595 A@@1595",0,47.61495,41.30330
2025-02-10,Rasmussen Reports,,"1,500 LV@@1500",0,49.56205,41.30330
2025-02-09,Trafalgar Group/Insider Advantage,,"1,321 RV@@1321",0,52.12127,41.30330
2025-02-09,Morning Consult,,"2,230 RV@@2230",0,48.62464,41.30330
2025-02-09,J.L. Partners,Daily Mail,"1,017 RV@@1017",0,46.10332,41.30330
2025-02-07,YouGov,CBS News,"2,175 A@@2175",0,54.61495,41.30330
2025-02-07,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-02-06,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-02-06,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,46.83949,41.30330
2025-02-06,Clarity Campaign Labs,,"1,102 RV@@1102",0,47.05738,41.30330
2025-02-05,Marquette University Law School,,"1,063 A@@1063",0,47.78012,41.30330
2025-02-05,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-02-05,Cygnal,,"1,500 LV@@1500",0,49.41921,41.30330
2025-02-04,YouGov,Economist,"1,604 A@@1604",0,47.61495,41.30330
2025-02-04,Rasmussen Reports,,"1,500 LV@@1500",0,47.56205,41.30330
2025-02-03,Global Strategy Group/GBAO (Navigator Research),,"1,000 RV@@1000",0,49.38024,41.30330
2025-02-03,Morning Consult,,"2,303 RV@@2303",0,47.62464,41.30330
2025-02-03,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-02-02,Pew Research Center,,"5,086 A@@5086",0,48.88805,41.30330
2025-02-01,Fabrizio Lee & Associates/Impact Research,AARP,"3,000 RV@@3000",0,47.81487,41.30330
2025-01-31,RMG Research,Napolitan News Service,"4,000 RV@@4000",0,48.83949,41.30330
2025-01-31,TIPP Insights,,"1,478 A@@1478",0,46.82496,41.30330
2025-01-31,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-01-30,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-01-29,Rasmussen Reports,,"1,500 LV@@1500",0,46.56205,41.30330
2025-01-28,YouGov,Economist,"1,577 A@@1577",0,50.61495,41.30330
2025-01-28,YouGov,Economist,"1,577 A@@1577",0,50.61495,41.30330
2025-01-28,Emerson College,,"1,000 RV@@1000",0,48.05828,41.30330
2025-01-28,co/efficient,,"1,570 LV@@1570",0,51.08217,41.30330
2025-01-28,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-01-27,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-01-27,Gallup,,"1,001 A@@1001",0,49.02891,41.30330
2025-01-27,Quinnipiac University,,"1,019 RV@@1019",0,48.53584,41.30330
2025-01-27,Morning Consult,,"36,357 A@@36357",0,50.97464,41.30330
2025-01-27,McLaughlin & Associates,,"1,000 LV@@1000",0,50.65004,41.30330
2025-01-26,Morning Consult,,"2,302 RV@@2302",0,50.62464,41.30330
2025-01-26,Ipsos,Reuters,"1,034 A@@1034",0,47.02571,41.30330
2025-01-24,Research Co.,,"1,001 A@@1001",0,50.02621,41.30330
2025-01-24,Rasmussen Reports,,"1,500 LV@@1500",0,48.56205,41.30330
2025-01-24,Echelon Insights,,"1,024 LV@@1024",0,50.055,41.30330
2025-01-23,RMG Research,Napolitan News Service,"3,000 RV@@3000",0,52.83949,41.30330
2025-01-23,AtlasIntel,,"1,882 A@@1882",0,49.66828,41.30330
2025-01-21,Ipsos,Reuters,"1,077 A@@1077",0,49.02571,41.30330
2025-01-20,InsiderAdvantage,,800 RV@@800,0,52.47902,41.30330
